6
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
7
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
8
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
9
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
10
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
11
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
12
.iter 0: temp = 0.1
..........iter 100: temp = 0.2
..........iter 200: temp = 0.3
..........iter 300: temp = 0.4
..........iter 400: temp = 0.5
..........iter 500: temp = 0.6
..........iter 600: temp = 0.7
..........iter 700: temp = 0.8
..........iter 800: temp = 0.9
..........iter 900: temp = 1
.........1000 iterations
